Date : 2023-08-14 15:47:40
Directory : /home/markn/Documents/arxiv-view-as-html
Total : 78 files,  19464 codes, 720 comments, 1997 blanks, all 22181 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| HTML             |          1 |      8,012 |          2 |         79 |      8,093 |
| CSS              |          2 |      2,299 |         42 |        413 |      2,754 |
| LaTeX            |         19 |      2,287 |        163 |        396 |      2,846 |
| BibTeX           |          1 |      1,683 |          0 |        159 |      1,842 |
| Python           |         38 |      1,517 |        319 |        364 |      2,200 |
| BibTeX style     |          1 |      1,304 |         42 |        164 |      1,510 |
| TeX              |          1 |      1,235 |         58 |         89 |      1,382 |
| JavaScript       |          2 |        532 |         78 |        145 |        755 |
| Ini              |          2 |        372 |          0 |        141 |        513 |
| Docker           |          2 |         84 |         14 |         27 |        125 |
| YAML             |          2 |         80 |          0 |          8 |         88 |
| Makefile         |          1 |         26 |          0 |          6 |         32 |
| toml             |          1 |         20 |          0 |          4 |         24 |
| SQL              |          1 |          9 |          2 |          1 |         12 |
| pip requirements |          1 |          2 |          0 |          0 |          2 |
| XML              |          2 |          2 |          0 |          0 |          2 |
| Perl             |          1 |          0 |          0 |          1 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                         |         78 |     19,464 |        720 |      1,997 |     22,181 |
| . (Files)                                                                                                                                                                 |          4 |        387 |          2 |        144 |        533 |
| ConversionContainer                                                                                                                                                       |         55 |     10,653 |        648 |      1,645 |     12,946 |
| ConversionContainer (Files)                                                                                                                                               |          3 |        100 |         10 |         23 |        133 |
| ConversionContainer/bucket_static                                                                                                                                         |          6 |      2,833 |        120 |        558 |      3,511 |
| ConversionContainer/source                                                                                                                                                |         46 |      7,720 |        518 |      1,064 |      9,302 |
| ConversionContainer/source (Files)                                                                                                                                        |          5 |         93 |         49 |         35 |        177 |
| ConversionContainer/source/buckets                                                                                                                                        |          2 |         34 |         26 |         10 |         70 |
| ConversionContainer/source/convert                                                                                                                                        |          3 |        392 |         68 |         58 |        518 |
| ConversionContainer/source/models                                                                                                                                         |          3 |         73 |         29 |         32 |        134 |
| ConversionContainer/source/publish                                                                                                                                        |          4 |         72 |         23 |         26 |        121 |
| ConversionContainer/source/tests                                                                                                                                          |         28 |      7,025 |        323 |        899 |      8,247 |
| ConversionContainer/source/tests (Files)                                                                                                                                  |          4 |        490 |         60 |         84 |        634 |
| ConversionContainer/source/tests/ancillary_files                                                                                                                          |         24 |      6,535 |        263 |        815 |      7,613 |
| ConversionContainer/source/tests/ancillary_files (Files)                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| ConversionContainer/source/tests/ancillary_files/multiple_tex                                                                                                             |         20 |      6,529 |        263 |        809 |      7,601 |
| ConversionContainer/source/tests/ancillary_files/single_tex                                                                                                               |          3 |          6 |          0 |          5 |         11 |
